"01020301001","ATPATI AMTALA HIGH MADRASAH"
"01020301004","JINKARA SARBOJANIN HIGH MADRASAH"
"01020301005","KETHARDANGA HIGH MADRASAH"
"01020301006","NUTANGRAM AHMMEDIA HIGH MADRASAH"
"01020301007","RAJPUR HIGH MADRASAH"
"01020301009","SAMMILANI HIGH MADRASAH"
"01020301010","MORAR HIGH MADRASAH"
"01040301002","BAROHAZARI SAMMILANI CHANDAI HIGH MADRASAH"
"01040301003","BOGDAHARA SIDDIKEYA HIGH MADRASAH"
"01040301008","RASULPUR HIGH MADRASAH"
"01050301010","LALBANDH HOSSAINIA SENIOR MADRASAH"
"02010301027","ASHURUDDINPUR HIGH MADRASAH"
"02020301002","BHABANIPUR HIGH MADRASAH"
"02020301003","BHERAMARI A.M. HIGH MADRASAH"
"02020301006","DANTURA HIGH MADRASAH"
"02020301007","HAMIDIA HIGH MADRASAH"
"02020301013","KOYTHA S.S. HIGH MADRASAH"
"02020301016","MOHIDAPUR HIGH MADRASAH"
"02020301017","NABASTA A.S.F HIGH MADRASAH"
"02020301018","NOWPARA AHMADIA HIGH MADRASAH"
"02020301019","NAWADA PALUNDI HIGH MADRASAH"
"02020301020","NALHATI HIGH MADRASAH"
"02020301021","PAIKAR HIGH MADRASAH"
"02020301022","PAPURI HIGH MADRASAH"
"02030301001UA","CHOWHATTA SENIOR MADRASAH"
"02030301023","DHANGHARA KARAMJEE SENIOR MADRASAH"
"02040301001","AMAIPUR MILONI HIGH MADRASAH"
"02040301004","BHOLAGORIA AHMADIA HIGH MADRASAH"
"02040301005","DUMURGRAM HIGH MADRASAH"
"02040301008","HAZI MOULA BAKSH HIGH MADRASAH"
"02040301009","KALAHAPUR H.M.K.H HIGH MADRASAH"
"02040301010","KENDRADANGAL HIGH MADRASAH"
"02040301011","KHANDAGRAM D.S. HIGH MADRASAH"
"02040301012","KHUSTIGIRI DARGAH SHARIF HIGH MADRASAH"
"02040301014","MARGRAM HIGH MADRASAH"
"02040301015","METEKONA HIGH MADRASAH"
"02050301024","GHURISHA SENIOR MADRASAH"
"02050301025","METEKONA MAULANA ABU TAHER SENIOR MADRASAH"
"02050301026","MUSTAFADANGA ALIA MESBAHUL ULOOM SR. MADRASAH"
"03020201010","GOYESHPUR S A H GIRLS HIGH MADRASAH"
"03020301002","ATTAGHAR TAJPUR HIGH MADRASAH"
"03020301003","BAROJPOTA HIGH MADRASAH"
"03020301005","BONDUTIA HIGH MADRASAH"
"03020301006","CHINISPUR MIFTAHULULOOM HIGH MADRASAH"
"03020301007","DIGHIRPARH HIGH MADRASAH"
"03020301008","GUIR KANIJA N.M.HIGH MADRASAH"
"03020301009","GOYESHPUR SARBAPALLY HIGH MADRASAH"
"03020301011","JASHAPUR BARATI M D HIGH MADRASAH"
"03020301012","MURGRAM HIGH MADRASAH"
"03020301014","KASHIARA HIGH MADRASAH"
"03020301015","KERILI MOZIDIA HIGH MADRASAH"
"03020301017","KULGORIA HIGH MADRASAH"
"03020301018","KARAJGRAM HIGH MADRASAH"
"03020301019","MEMARI HIGH MADRASAH"
"03020301021","MOREGRAM DR. ZAKIR HOSSAIN MEMORIAL H M"
"03020301022","MOSLEMABAD HIGH MADRASAH"
"03020301025","PARAJ HIGH MADRASAH"
"03020301026","PUBAR ANCHALIC HIGH MADRASAH"
"03020301027","PANCHPARA HIGH MADRASAH"
"03020301028","SAMASPUR D.M.S. HIGH MADRASAH"
"03020301029","SINGHAJULEE HIGH MADRASAH"
"03020301030","TENTULMURI HIGH MADRASAH"
"03020301031","TERAPUR PALLIMANGAL HIGH MADRASAH"
"03030301032","KHALIPUR SENIOR MADRASAH"
